ANZSIC Code ,ANZSIC Subdivision , 2008-09 Scope 1 emissions (tCO2-e),2008-09 Number of facilities,2009-10 Scope 1 emissions (tCO2-e),2009-10 Number of facilities,2010-11 Scope 1 emissions (tCO2-e),2010-11 Number of facilities,2011-12 Scope 1 emissions (tCO2-e),2011-12 Number of facilities,2012-13 Scope 1 emissions (tCO2-e),2012-13 Number of facilities,2013-14 Scope 1 emissions (tCO2-e),2013-14 Number of facilities,2014-15 Scope 1 emissions (tCO2-e),2014-15 Number of facilities,2015-16 Scope 1 emissions (tCO2-e),2015-16 Number of facilities
73,"Building Cleaning, Pest Control and Other Support Services", withheld , withheld , withheld , withheld , withheld , withheld ,"1,470",12, withheld , withheld ,"12,241",58,"15,177",70,"23,050",80
81,Tertiary Education,"111,249",94,"104,304",97,"149,324",162,"137,140",202,"129,425",149,"142,487",161,"148,312",160,"144,073",156
82,"Adult, Community and Other Education",400,24,632,29,"1,014",38,"1,182",38,636,12,904,13, withheld , withheld ,"1,036",14
84,Hospitals,"104,500",202,"143,100",202,"142,732",226,"139,603",221,"152,168",340,"153,462",323,"163,861",328,"162,990",342
85,Medical and Other Health Care Services,"4,490",125,"4,801",146,"37,336",65,"35,316",65,"38,697",146,"39,426",228,"23,428",240,"37,485",248
86,Residential Care Services, withheld , withheld ,"28,621",36,"26,343",20,"24,402",18,"16,650",22, withheld , withheld ,"15,132",30,"14,572",32
91,Sports and Recreation Activities, withheld , withheld ,"9,021",52,"14,538",83,"16,384",87,"13,151",77,"14,595",76,"16,379",75,"14,353",69
94,Repair and Maintenance,"2,935",22, withheld , withheld , withheld , withheld , withheld , withheld ,"9,878",44,"12,263",42,"13,544",52,"10,409",51
95,Personal and Other Services,"21,712",16,"44,555",51,"53,802",74,"65,539",79,"57,871",66,"58,642",72,"65,484",65,"67,189",63
-,Totals of withheld items,"777,501",235,"1,287,431",738,"640,721",260,"660,065",224,"724,446",255,"798,085",422,"286,687",330,"207,972",202
